TF,t
AHR,1.5770114338087173
AR,-0.8323974432102325
ARID2,5.986084515620743
ARID3A,-2.517667101219022
ARNT,4.167979793291926
ARNTL,-2.5520638029354514
ASCL1,-6.3481869977929914
ATF1,2.1469637958222996
ATF2,1.5155428121150063
ATF3,0.1959363390785122
ATF4,0.38877462262681584
ATF6,0.0016149019963887321
ATF7,0.20369369379018845
BACH1,-0.7519043107636273
BACH2,-0.2857571609018299
BATF,0.5337184612166428
BCL11A,0.4091684845538363
BCL6,0.3005833523844004
BHLHE22,0.6091913343173008
BHLHE40,3.20925478551614
CDX2,0.16734768885859574
CEBPA,0.49865561764327826
CEBPB,0.5918663301856815
CEBPD,0.9033642314577172
CEBPG,3.425702425009447
CLOCK,-4.24858259645346
CREB1,0.554042432202221
CREB3,-2.300193917504888
CREB3L1,-1.0031007646286003
CREM,-1.199995462929063
CTCF,-2.064820542922003
CTCFL,-9.011492529671525
CUX1,-1.820266461651144
DUX4,4.410278595670392
E2F1,2.9418514516584455
E2F2,-0.9846220611798576
E2F3,-0.5992945246292297
E2F4,1.6886040175483779
E2F5,1.3897331047965844
E2F6,3.693406130394243
E2F7,0.22363005216111434
EBF1,-2.6024749709377915
EGR1,-2.4034762944780828
EHF,1.5067314680730457
ELF1,-1.0118289026304785
ELF3,0.6682973681268405
ELF5,2.397089053702522
ELK1,-0.14389432732381616
ELK4,2.0535587128457147
EOMES,0.30352315614242686
EPAS1,-0.3213639647749963
ERG,0.3292272140996933
ESR1,-2.248829902607605
ESR2,0.4499284901678476
ESRRA,-4.601103910443379
ETS1,0.8194168531616186
ETS2,1.5644709851389014
ETV1,3.1722861775017965
ETV4,0.7184310212723971
FLI1,1.461550538601277
FOS,0.9056075658573659
FOSL1,0.8306159325438995
FOSL2,1.2971446463335492
FOXA1,-0.7462077036979511
FOXA2,0.1218800753522243
FOXJ2,2.945950885702912
FOXK2,-2.428181041703775
FOXL2,1.0748893904872887
FOXM1,1.8200333890632794
FOXO1,1.2697030717032816
FOXO3,1.280511614624216
FOXO4,1.1210168550979869
FOXP1,-4.564896112264232
FOXP2,1.3064607943402615
GABPA,0.5597989105299482
GATA1,0.6070028975506057
GATA2,-0.3138074949624155
GATA3,0.8047453193987764
GATA4,-1.1234632327753107
GATA6,1.8883254937954226
GFI1B,-1.9909370362404524
GLI2,-1.3002356159918576
GRHL2,-0.9705888612550702
HBP1,-1.4039242722571281
HHEX,-0.21802341341446266
HIF1A,-0.10560805313540945
HINFP,-0.6852137868551361
HMBOX1,-3.2636035695634367
HNF1A,0.5572915387747291
HNF1B,2.9081628153057895
HNF4A,-0.11150426749716408
HNF4G,-3.531016929029465
HOXA9,0.542405380757416
HOXB13,3.32756876928003
HSF1,-0.6188957218192884
IKZF1,-0.86074380475716
IRF1,2.3241993681351096
IRF2,5.195284858617618
IRF3,-9.793032226515132
IRF4,2.6008687891851516
IRF9,-0.19710611924087804
JUN,1.0593855253595896
JUNB,0.2684015331278958
JUND,-0.6439328203895868
KDM5B,-1.0001191532475717
KLF1,-8.209456257909814
KLF13,5.544930426092634
KLF3,4.01518249319317
KLF4,0.11304030298463225
KLF5,-5.972348670639732
KLF6,0.5542609454159202
KLF9,-8.09270595784145
KMT2A,-0.38445135700584265
LEF1,-0.1145830577360659
LHX2,3.4698439261302263
LYL1,-6.911602136887359
MAF,-2.598108585755121
MAFB,1.5471906494377203
MAFF,1.5722668656327905
MAFG,-0.6738885701459956
MAFK,-0.44947927622502576
MAX,-4.997521271968017
MAZ,-11.455667046501297
MBD1,6.140361597261409
MBD2,-7.201520773170928
MEF2A,5.723524740209978
MEF2B,-0.17397098721910023
MEF2C,2.5702868790934605
MEIS1,3.1091391959146177
MEIS2,2.5492484436734686
MITF,-0.19742898572785467
MNT,7.687512840235654
MXI1,3.988616605632609
MYB,-1.5687381052072167
MYBL2,4.046170902391242
MYC,-2.7959936031779904
MYCN,-0.42472420914340697
MYOD1,-3.4458294067017246
"NANOG",1.2052196784395794
NCOA1,2.570270141247207
NCOA2,3.2695064643176095
NCOA3,4.7467354433936375
NEUROD1,-6.01784579061921
NFATC1,3.0603086787799927
NFATC2,-1.509075670171063
NFE2,-2.1693225634802427
NFE2L1,-0.4175010579734731
NFE2L2,-1.5978713127757458
NFIC,-1.1714859694790933
NFKB1,3.7580419253938313
NFKB2,0.053741698101843
NFYA,-0.439522205996859
NFYB,-1.4629228508573082
NR1H2,-3.418271496002383
NR1H3,-2.147095792252021
NR2C2,0.4609250150409761
NR2F1,-10.271851861233529
NR2F2,-0.9405816988773532
NR2F6,2.3233363201269137
NR3C1,0.6742914677166822
NR4A1,-0.8072301568028624
NR5A1,-0.6102534322350656
NR5A2,-0.13688704423113504
NRF1,-6.262977510298712
ONECUT1,5.579470971062802
OTX2,2.1262042741207083
PAX5,-4.966931538874981
PAX6,-0.21165568965723314
PAX8,-1.65917121678304
PBX2,-0.3376841650847597
PBX3,0.9226064753457908
PDX1,1.000801585115003
PGR,1.825875477650247
PKNOX1,-2.3527736281763207
POU2F1,1.317537130466297
POU2F2,-0.051594567679086614
POU4F2,1.8208781902637197
POU5F1,0.9327540605954908
PPARA,0.08741801801749996
PPARG,1.3982983879855753
PRDM1,2.598305987549264
PRDM14,-12.079344596195451
PROX1,-0.5249501854825761
RARA,0.20157189658849817
RBPJ,4.4506116851764475
REL,0.9497174582186512
RELA,4.15443083959205
RELB,1.9019667000487448
REST,3.532413754982466
RFX1,-2.7668647617730806
RFX2,-2.7055223029199
RFX5,0.7619475196444049
RUNX1,0.3141882356159756
RUNX2,1.1656907420181628
RUNX3,1.415426612310119
RXRA,-0.03431739374505313
SIX2,-1.376817284507396
SIX5,-8.783912535369018
SMAD1,1.6037458460442842
SMAD3,0.49293752005706376
SMAD4,0.7435908047709692
SMAD5,3.9249086132385664
SNAI2,8.27427907494599
SNAPC4,-7.737550735956469
SOX10,0.06845477591210974
SOX11,3.0982914616606188
SOX13,0.2999941333577708
SOX2,0.5417867169492565
SOX6,2.3210835329330535
SOX9,-0.10247693634564904
SP1,-0.5276698472141905
SP2,-2.4230125509550273
SP3,-0.7460478476152598
SP4,-2.545245512889115
SPI1,2.3489488796318683
SPIB,0.859744388137888
SREBF1,-1.6801286251960028
SREBF2,-2.539499381335782
SRF,-0.11979301504737985
STAT1,5.306223001761709
STAT2,2.534980873764837
STAT3,1.5058899103238117
STAT4,-0.6935629165683168
STAT5A,-1.0331386107871032
STAT5B,-0.3910348942282108
STAT6,-0.5326355351574407
TAL1,-1.7029676037686312
TBP,0.3359658095959477
TBX21,-0.0035395090839404507
TCF12,3.5013539287889395
TCF3,-3.2886175764628494
TCF4,4.782579651891184
TCF7,4.242574171660745
TCF7L2,0.8524405941013589
TEAD1,4.451178577016433
TEAD2,-2.651144628328838
TEAD4,-0.6206466438907448
TFAP2A,-0.9613058233916941
TFAP2C,-1.3473820660390723
TFAP4,-6.430886049789223
TFDP1,2.414107283593727
TGIF2,3.33311755762943
THAP1,-10.010895848306733
THAP11,0.7291800461816419
TP53,-0.8532838909411274
TP63,0.08858864403942805
TP73,0.03459598718742257
TWIST1,0.3931880880572597
USF1,-0.680166319135398
USF2,0.8280707729733788
VDR,-0.30594326123524257
WT1,1.4819350554411628
XBP1,0.19170279935787315
YY1,0.7974078380649873
ZBED1,-0.8512751551067564
ZBTB11,4.195582300561561
ZBTB33,2.279632988505957
ZBTB7A,14.395289358407853
ZEB1,1.7001449340533767
ZEB2,-2.2947109764840965
ZFX,0.12926144636947437
ZKSCAN1,-5.4228022180528574
ZNF143,-3.9937892629020952
ZNF217,2.2616683369965784
ZNF24,1.3805900873540702
ZNF263,22.742424237583087
ZNF274,-2.630644750385221
ZNF384,0.6121667684568625
ZNF592,-4.039149516617818
ZNF639,-3.752059419480184
ZNF740,-5.473316374965877
